    SUB DX,DX
    MOV BX,0
    MOV AX,1
E0: MOV [DX],BX
E1: MOV [DX+1],AX
    XCHG AX,BX
    ADD AX,BX
E2: MOV [DX+2],AX
    XCHG AX,BX
    ADD AX,BX
E3: MOV [DX+3],AX
    XCHG AX,BX
    ADD AX,BX
E4: MOV [DX+4],AX
    XCHG AX,BX
    ADD AX,BX
E5: MOV [DX+5],AX
    XCHG AX,BX
    ADD AX,BX
E6: MOV [DX+6],AX
    XCHG AX,BX
    ADD AX,BX
E7: MOV [DX+7],AX
    XCHG AX,BX
    ADD AX,BX
E8: MOV [DX+8],AX
    XCHG AX,BX
    ADD AX,BX
E9: MOV [DX+9],AX
    XCHG AX,BX
    ADD AX,BX
E10: MOV [DX+10],AX
    XCHG AX,BX
    ADD AX,BX
E11: MOV [DX+11],AX
    XCHG AX,BX
    ADD AX,BX
E12: MOV [DX+12],AX
    XCHG AX,BX
    ADD AX,BX
E13: MOV [DX+13],AX
    XCHG AX,BX
    ADD AX,BX
E14: MOV [DX+14],AX
    XCHG AX,BX
    ADD AX,BX
E15: MOV [DX+15],AX
    XCHG AX,BX
    ADD AX,BX
E16: MOV [DX+16],AX
    XCHG AX,BX
    ADD AX,BX
E17: MOV [DX+17],AX
    XCHG AX,BX
    ADD AX,BX
E18: MOV [DX+18],AX
    XCHG AX,BX
    ADD AX,BX
E19: MOV [DX+19],AX
    RET
